18afbe34ce398d2fefc4312f2dd16685150b5cb0	.local/share/bite-os/rices/caelestia/.config/cava/shaders/spectrogram.frag
18afbe34ce398d2fefc4312f2dd16685150b5cb0	.local/share/bite-os/rices/serpantinum/.config/cava/shaders/spectrogram.frag
18d2e9731802f284088cc58ad208459c188cb156	.config/hypr/scripts/glitch-mode.sh
18d2e9731802f284088cc58ad208459c188cb156	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/glitch-mode.sh
1933b2003fea273b030ae19ac97b7a61006d13ae	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/languages/hy.json
19cb75a5f51aad21dfebda44d70ecd7ee195382f	.config/quickshell/caelestia/components/filedialog/HeaderBar.qml
19cb75a5f51aad21dfebda44d70ecd7ee195382f	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/filedialog/HeaderBar.qml
19ecfb15a03fb2729ab1ecd3b02ea883a0a07600	.config/quickshell/caelestia/services/Notifs.qml
19ecfb15a03fb2729ab1ecd3b02ea883a0a07600	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/Notifs.qml
1a03dd6c75706342f8087cbde138c971fdba39eb	.config/rofi/config.rasi
1a03dd6c75706342f8087cbde138c971fdba39eb	.local/share/bite-os/rices/caelestia/.config/rofi/config.rasi
1a03dd6c75706342f8087cbde138c971fdba39eb	.local/share/bite-os/rices/ilyamiro/.config/rofi/config.rasi
1a03dd6c75706342f8087cbde138c971fdba39eb	.local/share/bite-os/rices/serpantinum/.config/rofi/config.rasi
1a26545ee2cb236267949eee244ebb481a3f592a	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/scripts/system/exit.sh
1a710075b2b25accf13c43f7a29498fbd1c8a61d	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/widgetcontrols/WidgetSync.qml
1b0713e9844989c40ff3f8a63d186a1d193b0a85	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/info/SystemInfo.qml
1b18bfc3cb32663f8c6180fbb89fe753a081c700	.config/quickshell/ilyamiro-shell/Lock.qml
1b502e29908cff1ba739cf6fedc975dd68e35a59	.config/quickshell/caelestia/components/effects/InnerBorder.qml
1b502e29908cff1ba739cf6fedc975dd68e35a59	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/effects/InnerBorder.qml
1b8740e9b59332cb1b76747e45a515e08f1eb9a7	.config/quickshell/caelestia/modules/launcher/services/Apps.qml
1b8740e9b59332cb1b76747e45a515e08f1eb9a7	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/launcher/services/Apps.qml
1bc2852f720637e69535659364aa5594af536521	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Rose Pine Dawn.json
1c137e39fd39760b12624ace3c97535ea56338bb	.config/quickshell/caelestia/modules/dashboard/media/LyricsInfo.qml
1c137e39fd39760b12624ace3c97535ea56338bb	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/media/LyricsInfo.qml
1c7797b038eb024568fd9b7ba2be55bdbeee5267	.config/hypr/shaders/bite-glitch.frag
1c7797b038eb024568fd9b7ba2be55bdbeee5267	.local/share/bite-os/rices/caelestia/.config/hypr/shaders/bite-glitch.frag
1c7fbdb0264f0406717bdb67877be4da3cf002e5	.config/quickshell/caelestia/components/widgets/CoverArt.qml
1c7fbdb0264f0406717bdb67877be4da3cf002e5	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/widgets/CoverArt.qml
1cd9243e5075d256d3037c52ecdb7fe7ba97b92f	.config/quickshell/caelestia/modules/bar/popouts/kblayout/KbLayoutModel.qml
1cd9243e5075d256d3037c52ecdb7fe7ba97b92f	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/popouts/kblayout/KbLayoutModel.qml
1d0070c7577601d001d3c4b5c877132309674db4	.local/share/bite-os/toys.installed
1d1efe5aca8b06d2d9b71e8225069f09924dec46	.config/hypr/hyprland/execs.conf
1d1efe5aca8b06d2d9b71e8225069f09924dec46	.local/share/bite-os/rices/caelestia/.config/hypr/hyprland/execs.conf
1d3c9ae3440ff806f08488fe4689144a5a401051	.config/matugen/templates/cava-colors.ini.template
1d3c9ae3440ff806f08488fe4689144a5a401051	.local/share/bite-os/rices/caelestia/.config/matugen/templates/cava-colors.ini.template
1d3c9ae3440ff806f08488fe4689144a5a401051	.local/share/bite-os/rices/ilyamiro/.config/matugen/templates/cava-colors.ini.template
1d3c9ae3440ff806f08488fe4689144a5a401051	.local/share/bite-os/rices/serpantinum/.config/matugen/templates/cava-colors.ini.template
1d8c85a9c1c470159750b3b3409668a4f7e44ccc	.config/quickshell/caelestia/components/controls/FilledSlider.qml
1d8c85a9c1c470159750b3b3409668a4f7e44ccc	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/FilledSlider.qml
1d99af3592a01eb0226331d6434a015138923f2f	.config/hypr/default_settings.json
1d99af3592a01eb0226331d6434a015138923f2f	.local/share/bite-os/rices/caelestia/.config/hypr/default_settings.json
1d99af3592a01eb0226331d6434a015138923f2f	.local/share/bite-os/rices/ilyamiro/.config/hypr/default_settings.json
1d99af3592a01eb0226331d6434a015138923f2f	.local/share/bite-os/rices/serpantinum/.config/hypr/default_settings.json
1d9cc11ab58bdbec11a7e2298aa7fd21eba5c774	.config/quickshell/caelestia/modules/nexus/common/ItemList.qml
1d9cc11ab58bdbec11a7e2298aa7fd21eba5c774	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/common/ItemList.qml
1da3daaf0df21eb6af3a68f7d17f54b104f2a65b	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Sapphire.json
1da7ff34174a6d39d9728cb6d26154f4bc1e2e6e	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/sounds/notifications/Sneak.mp3
1daeb4a294de17864b072773c41be3f70e291431	.config/quickshell/caelestia/modules/controlcenter/network/EthernetDetails.qml
1daeb4a294de17864b072773c41be3f70e291431	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/network/EthernetDetails.qml
1dc7fbf9ca3756b3dbca4a52297eeeb4469c976b	.config/quickshell/caelestia/services/NotifData.qml
1dc7fbf9ca3756b3dbca4a52297eeeb4469c976b	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/NotifData.qml
1dde3de1f12a55573b39ed70d5e61ef92c15177e	.config/matugen/default.nix
1dde3de1f12a55573b39ed70d5e61ef92c15177e	.local/share/bite-os/rices/caelestia/.config/matugen/default.nix
1e5461f56acc2f5b1d8466f1a0e75959952c3d45	.config/quickshell/caelestia/modules/dashboard/LyricMenu.qml
1e5461f56acc2f5b1d8466f1a0e75959952c3d45	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/LyricMenu.qml
1e67664aff42697c7dab6fc3cc018ee59a35e6c3	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/theme/theme_sorter.py
1e82b9965adec5cbfc03fd358bcc814e0396cf7a	.config/hypr/scripts/quickshell/wallpaper/matugen_reload.sh
1e82b9965adec5cbfc03fd358bcc814e0396cf7a	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/wallpaper/matugen_reload.sh
1e82b9965adec5cbfc03fd358bcc814e0396cf7a	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/wallpaper/matugen_reload.sh
1e82b9965adec5cbfc03fd358bcc814e0396cf7a	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/wallpaper/matugen_reload.sh
1e932dbada980a4afbcafba5fb94a42ea0c8375e	.config/quickshell/caelestia/components/images/CachingImage.qml
1e932dbada980a4afbcafba5fb94a42ea0c8375e	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/images/CachingImage.qml
1ecdce2dfea48589211268b95b1c1c260dc8b8ca	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/popouts/TrayBase.qml
1eec5644176f961fcbb5eb682d1457636af5ff53	.config/hypr/scripts/quickshell/settings/SettingsPopup.qml
1eec5644176f961fcbb5eb682d1457636af5ff53	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/settings/SettingsPopup.qml
1eec5644176f961fcbb5eb682d1457636af5ff53	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/settings/SettingsPopup.qml
1eec5644176f961fcbb5eb682d1457636af5ff53	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/settings/SettingsPopup.qml
1eeec9da3f2aa6f399a00fcb5a95c9f1ed56ad97	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/system/Updater.qml
1eefbffb98670778826d452f8e938f26d57224ae	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/reusables/ImagePicker.qml
1f38aa00d397aa348f40a0630b93e0b4d930739a	.config/quickshell/caelestia/modules/lock/Resources.qml
1f38aa00d397aa348f40a0630b93e0b4d930739a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/lock/Resources.qml
1f42304d6170648e4e29ae7074bc355db97b73ac	.config/caelestia/hypr-user.conf
1f792588dd1b5bd7d62b975bb709b30ecf848fd0	.config/glitch/bin/install-glitch-os-system.sh
1fc0f84af7b1827b3b831ad082a465390440e112	.config/hypr/hypridle.conf
1fc0f84af7b1827b3b831ad082a465390440e112	.local/share/bite-os/rices/caelestia/.config/hypr/hypridle.conf
1fc0f84af7b1827b3b831ad082a465390440e112	.local/share/bite-os/rices/ilyamiro/.config/hypr/hypridle.conf
1fc0f84af7b1827b3b831ad082a465390440e112	.local/share/bite-os/rices/serpantinum/.config/hypr/hypridle.conf
1fd057b7059d1e8b857719e7c095b97a9df6a0de	.config/quickshell/caelestia/modules/nexus/common/EthernetSection.qml
1fd057b7059d1e8b857719e7c095b97a9df6a0de	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/common/EthernetSection.qml
1fdc967412cc3969c20fae987e5f0bc414ccd267	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/IdleTab.qml
200057cac518b522352dfc31e2550f0e167d95f2	.local/share/bite-os/rices/caelestia/.config/cava/themes/solarized_dark
200057cac518b522352dfc31e2550f0e167d95f2	.local/share/bite-os/rices/serpantinum/.config/cava/themes/solarized_dark
2030bf80e3702b218c9f684d8fffab7ac9d0405d	.config/quickshell/caelestia/modules/bar/components/workspaces/Workspaces.qml
2030bf80e3702b218c9f684d8fffab7ac9d0405d	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/components/workspaces/Workspaces.qml
208be1a795c674234114d1c478a825e75867d1c9	.config/hypr/scripts/quickshell/watchers/audio_wait.sh
208be1a795c674234114d1c478a825e75867d1c9	.config/quickshell/ilyamiro-shell/watchers/audio_wait.sh
208be1a795c674234114d1c478a825e75867d1c9	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/watchers/audio_wait.sh
208be1a795c674234114d1c478a825e75867d1c9	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/watchers/audio_wait.sh
208be1a795c674234114d1c478a825e75867d1c9	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/watchers/audio_wait.sh
208be1a795c674234114d1c478a825e75867d1c9	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/watchers/audio_wait.sh
20d70e795be8e06669aedea916dcab3db032b25a	.config/quickshell/caelestia/modules/nexus/pages/services/NotificationsPage.qml
20d70e795be8e06669aedea916dcab3db032b25a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/pages/services/NotificationsPage.qml
215e84e1115a157e2fbaf9482c5f64b006173b7b	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/faces/RiceSavesFace.qml
215f550ef161b1b8b516e80a5b64e74fbfd32614	.config/hypr/variables.conf
215f550ef161b1b8b516e80a5b64e74fbfd32614	.local/share/bite-os/rices/caelestia/.config/hypr/variables.conf
21dd9462ffc568d9a39e6a571c0c548aa55dfb56	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/scripts/blue_light_filter.sh
21f2934e1dac801024cb2c3754de06b6159fce4c	.config/quickshell/caelestia/modules/utilities/toasts/Toasts.qml
21f2934e1dac801024cb2c3754de06b6159fce4c	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/utilities/toasts/Toasts.qml
21ff34eb8f9893f4eaeb6530cf46b71e0ca64878	.config/quickshell/caelestia/modules/background/Wallpaper.qml
21ff34eb8f9893f4eaeb6530cf46b71e0ca64878	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/background/Wallpaper.qml
2209347518ef3639807791c8cc152f4aa72dfa9b	.config/hypr/scripts/wallpaper-guard.sh
2209347518ef3639807791c8cc152f4aa72dfa9b	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/wallpaper-guard.sh
223adcb2652b2497e8b8dc2bedd44451d9518d4b	.config/hypr/scripts/quickshell/network/bluetooth_panel_logic.sh
223adcb2652b2497e8b8dc2bedd44451d9518d4b	.config/quickshell/ilyamiro-shell/network/bluetooth_panel_logic.sh
223adcb2652b2497e8b8dc2bedd44451d9518d4b	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/network/bluetooth_panel_logic.sh
223adcb2652b2497e8b8dc2bedd44451d9518d4b	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/network/bluetooth_panel_logic.sh
223adcb2652b2497e8b8dc2bedd44451d9518d4b	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/network/bluetooth_panel_logic.sh
223adcb2652b2497e8b8dc2bedd44451d9518d4b	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/network/bluetooth_panel_logic.sh
22622f4d813da870973aa3eab8a76985e1eaded9	.config/quickshell/caelestia/modules/background/Visualiser.qml
22622f4d813da870973aa3eab8a76985e1eaded9	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/background/Visualiser.qml
22a2e32448e21447f48913d5e7b3c0a2efd75eaf	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/scripts/brightness.sh
22f5cc5fe179d9332893497d7b5b1523911aaab8	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/IosevkaNerdFont-Bold.ttf
231e9a0dd2f4bb224acb64fc34912a77ed6f8556	.config/quickshell/caelestia/modules/nexus/pages/network/AllNetworksPage.qml
231e9a0dd2f4bb224acb64fc34912a77ed6f8556	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/pages/network/AllNetworksPage.qml
232426c17a2448b5229c5db0563489a528c91d45	.config/quickshell/caelestia/components/controls/ToggleButton.qml
232426c17a2448b5229c5db0563489a528c91d45	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/ToggleButton.qml
233aa320ea460fa668ade976028464ba2bbc82f0	.local/share/bite-os/rices/caelestia/.config/cava/config
235161c74c8cfc3a008d8fa1717e541bd7f3ebd7	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/WindowRegistry.js
236fb49411576db5c1cea9b390391e94f7b8fd19	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/scripts/current_focus.sh
2372c86cdca75ed48cf77500aea5d61aead5c18c	.config/quickshell/caelestia/components/controls/CircularProgress.qml
2372c86cdca75ed48cf77500aea5d61aead5c18c	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/CircularProgress.qml
23b042747526622746bdbc4b3a85776e776cc1d7	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/Widget.qml
23f68918f1cf5be24c1a8bdb9df17f4ec4e62381	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/theme/FontPicker.qml
247e53c282e9ab43e8f7c7e29fa16f93d98511ad	.config/hypr/scripts/quickshell/guide/previews/preview_focustime.png
247e53c282e9ab43e8f7c7e29fa16f93d98511ad	.config/quickshell/ilyamiro-shell/guide/previews/preview_focustime.png
247e53c282e9ab43e8f7c7e29fa16f93d98511ad	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/guide/previews/preview_focustime.png
247e53c282e9ab43e8f7c7e29fa16f93d98511ad	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/guide/previews/preview_focustime.png
247e53c282e9ab43e8f7c7e29fa16f93d98511ad	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/guide/previews/preview_focustime.png
247e53c282e9ab43e8f7c7e29fa16f93d98511ad	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/guide/previews/preview_focustime.png
24c7d6e8b7011a3c7c3116fee9f7a6cbd0b7c55d	.config/quickshell/caelestia/components/controls/StyledRadioButton.qml
24c7d6e8b7011a3c7c3116fee9f7a6cbd0b7c55d	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/StyledRadioButton.qml
24f635a3d0c9cedd2d31122f159d8a4bfc949f00	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/3270NerdFont-Regular.ttf
2504a50f7a96a4ef75e31b14519adab1044c5e23	.config/hypr/scripts/quickshell/Caching.qml
2504a50f7a96a4ef75e31b14519adab1044c5e23	.config/quickshell/ilyamiro-shell/Caching.qml
2504a50f7a96a4ef75e31b14519adab1044c5e23	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/Caching.qml
2504a50f7a96a4ef75e31b14519adab1044c5e23	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/Caching.qml
2504a50f7a96a4ef75e31b14519adab1044c5e23	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/Caching.qml
2504a50f7a96a4ef75e31b14519adab1044c5e23	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/Caching.qml
258a0bbd5812ff3103dffe6fb6c5e42ec8076637	.config/hypr/scripts/ppd-spaceship-watch.sh
260f99e4f58cd68df30ff52d142974c385a7012a	.config/hypr/scripts/quickshell/music/equalizer.sh
260f99e4f58cd68df30ff52d142974c385a7012a	.config/quickshell/ilyamiro-shell/music/equalizer.sh
260f99e4f58cd68df30ff52d142974c385a7012a	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/music/equalizer.sh
260f99e4f58cd68df30ff52d142974c385a7012a	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/music/equalizer.sh
260f99e4f58cd68df30ff52d142974c385a7012a	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/music/equalizer.sh
260f99e4f58cd68df30ff52d142974c385a7012a	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/music/equalizer.sh
2677698b8e79c4be6bb2fea88a3013cc53ec4462	.config/quickshell/caelestia/modules/sidebar/NotifDockList.qml
2677698b8e79c4be6bb2fea88a3013cc53ec4462	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/sidebar/NotifDockList.qml
26a75e9b519732c66c7e23f113555b019b4f0c6c	.config/quickshell/caelestia/services/LyricsService.qml
26a75e9b519732c66c7e23f113555b019b4f0c6c	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/LyricsService.qml
26ae9ba1a9c6d8df8e22178f6a2b7c346a7f2de2	.config/quickshell/caelestia/modules/lock/Content.qml
26ae9ba1a9c6d8df8e22178f6a2b7c346a7f2de2	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/lock/Content.qml
26cbaff1c2c1e5c38629767e66fb179d6dd66f08	.config/quickshell/caelestia/modules/nexus/PageRegistry.qml
26cbaff1c2c1e5c38629767e66fb179d6dd66f08	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/PageRegistry.qml
26f0585e4b1a81cb94dd5d9dc0f63a09002a7d1a	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/IosevkaNerdFont-Regular.ttf
27195a687d2fb04783d0d2d6ba4db37f94e7caa7	.local/share/bite-os/rices/ilyamiro/.config/hypr/config/keybindings.conf
271c00a07c0de0a459634f176c4ffd32ce48b9e5	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/notifications/NotificationsTab.qml
2769bdb99e4ff8b263ee6c11c952f76d636f6ca4	.config/hypr/scripts/quickshell/wallpaper/get_ddg_links.py
2769bdb99e4ff8b263ee6c11c952f76d636f6ca4	.config/quickshell/ilyamiro-shell/wallpaper/get_ddg_links.py
2769bdb99e4ff8b263ee6c11c952f76d636f6ca4	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/wallpaper/get_ddg_links.py
2769bdb99e4ff8b263ee6c11c952f76d636f6ca4	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/wallpaper/get_ddg_links.py
